item,calories,protein,carbs,fat,portion
granola bar,120,2.0,20.0,4.0,1 bar (28g)
saltine crackers,62,1.3,10.6,1.6,5 crackers (15g)
pretzels,108,2.6,22.5,0.8,1 oz (28g)
air popped popcorn,31,1.0,6.2,0.4,1 cup (8g)
buttered popcorn,91,1.4,7.0,6.8,1 cup (14g)
potato chips,152,2.0,15.0,10.0,1 oz (28g)
tortilla chips,142,2.2,18.0,7.3,1 oz (28g)
nachos with cheese,346,9.0,36.0,19.0,1 serving (113g)
beef taco,226,9.4,20.0,11.7,1 taco (102g)
chicken burrito,450,23.0,50.0,16.0,1 burrito (230g)
quesadilla,529,27.0,39.0,29.0,1 quesadilla (200g)
chicken enchilada,323,12.0,30.0,18.0,1 enchilada (163g)
falafel,333,13.3,31.8,17.8,100g
shawarma wrap,350,25.0,28.0,15.0,1 wrap (250g)
chicken kebab,280,24.0,8.0,17.0,1 serving (150g)
lamb gyro,593,29.0,57.0,27.0,1 gyro (300g)
salmon sushi roll,225,10.0,37.0,3.5,6 pieces (140g)
tuna sushi roll,184,14.0,27.0,2.0,6 pieces (130g)
sashimi,132,25.0,0.0,3.0,100g
ramen bowl,436,19.0,54.0,16.0,1 bowl (400g)
pad thai,384,16.0,48.0,14.0,1 serving (300g)
pho bowl,350,20.0,50.0,6.0,1 bowl (500g)
fried chicken piece,320,22.0,16.0,18.0,1 piece (120g)
chicken nuggets,280,15.0,16.0,18.0,6 pieces (100g)
chicken wings,203,16.0,0.0,14.6,100g
fish and chips,585,32.0,48.0,28.0,1 serving (350g)
hot dog,314,11.0,24.0,18.0,1 hot dog (120g)
mac and cheese,310,11.0,40.0,11.0,1 cup (200g)
lasagna,377,23.0,34.0,16.0,1 piece (215g)
ravioli,220,11.0,32.0,5.5,1 cup (244g)
spaghetti bolognese,288,16.0,38.0,8.0,1 serving (300g)
carbonara pasta,390,18.0,35.0,19.0,1 serving (280g)
alfredo pasta,520,16.0,47.0,29.0,1 serving (300g)
risotto,200,4.5,28.0,7.0,1 cup (175g)
paella,350,20.0,42.0,12.0,1 serving (300g)
coleslaw,150,1.0,13.0,11.0,1 cup (120g)
potato salad,357,6.7,28.0,24.0,1 cup (250g)
baked beans,155,6.0,29.0,0.5,1/2 cup (127g)
corn on the cob,90,3.3,19.0,1.4,1 ear (90g)
mashed potatoes,237,4.0,35.0,9.0,1 cup (210g)
onion rings,276,3.7,31.0,16.0,8-9 rings (90g)
kiwi,61,1.1,15.0,0.5,1 medium (75g)
pear,101,0.6,27.0,0.2,1 medium (178g)
peach,59,1.4,14.3,0.4,1 medium (150g)
plum,30,0.5,7.5,0.2,1 medium (66g)
cherries,87,1.5,22.0,0.3,1 cup (138g)
pomegranate,234,4.7,52.7,3.3,1 medium (282g)
guava,37,1.4,7.9,0.5,1 fruit (55g)
lychee,66,0.8,16.5,0.4,1 cup (190g)
dates,66,0.4,18.0,0.0,1 date (24g)
raisins,129,1.4,34.0,0.2,1/4 cup (41g)
dried apricots,78,1.1,20.0,0.2,1/4 cup (33g)
pistachios,159,5.7,7.7,12.9,1 oz / 49 nuts (28g)
pecans,196,2.6,3.9,20.4,1 oz / 19 halves (28g)
hazelnuts,178,4.2,4.7,17.2,1 oz / 21 nuts (28g)
macadamia nuts,204,2.2,3.9,21.5,1 oz / 10-12 nuts (28g)
sunflower seeds,165,5.5,6.8,14.0,1 oz (28g)
pumpkin seeds,151,7.0,5.0,13.0,1 oz (28g)
chia seeds,138,4.7,12.0,8.7,1 oz (28g)
flax seeds,150,5.1,8.1,12.0,1 oz (28g)
coconut fresh shredded,283,3.0,12.0,27.0,1 cup (80g)
coconut milk,445,4.6,6.4,48.0,1 cup (240ml)
almond milk,39,1.5,1.5,2.9,1 cup (240ml)
soy milk,109,8.4,8.9,4.5,1 cup (240ml)
oat milk,120,3.0,16.0,5.0,1 cup (240ml)
honey,64,0.1,17.3,0.0,1 tbsp (21g)
maple syrup,52,0.0,13.4,0.0,1 tbsp (20ml)
strawberry jam,56,0.1,13.8,0.0,1 tbsp (20g)
nutella,100,1.0,11.0,6.0,1 tbsp (19g)
mayonnaise,94,0.1,0.1,10.3,1 tbsp (14g)
ketchup,15,0.2,4.1,0.0,1 tbsp (17g)
mustard,10,0.6,1.0,0.6,1 tbsp (15g)
soy sauce,8,1.3,0.8,0.0,1 tbsp (16ml)
ranch dressing,73,0.4,1.4,7.7,1 tbsp (15ml)
balsamic vinegar,14,0.0,2.7,0.0,1 tbsp (15ml)
hot sauce,1,0.1,0.1,0.0,1 tsp (5ml)
brownie,227,3.0,36.0,9.0,1 piece (56g)
chocolate chip cookies,142,1.3,18.0,7.3,2 cookies (30g)
vanilla cake,270,3.0,42.0,10.0,1 slice (80g)
chocolate cake,352,5.0,51.0,14.0,1 slice (95g)
cheesecake,401,6.0,32.0,28.0,1 slice (125g)
tiramisu,240,4.5,28.0,12.0,1 serving (100g)
glazed donut,269,3.4,31.0,15.0,1 donut (60g)
apple pie,296,2.4,43.0,13.0,1 slice (125g)
pumpkin pie,316,7.0,41.0,14.0,1 slice (155g)
chocolate pudding,130,2.5,22.0,3.5,1/2 cup (113g)
custard,122,4.3,15.0,5.0,1/2 cup (135g)
jello,80,2.0,19.0,0.0,1/2 cup (135g)
dark chocolate,170,2.0,13.0,12.0,1 oz (28g)
milk chocolate,150,2.0,17.0,9.0,1 oz (28g)
white chocolate,151,2.0,17.0,9.0,1 oz (28g)
gummy bears,140,2.0,32.0,0.0,1 oz (28g)
lollipop,60,0.0,15.0,0.0,1 lollipop (15g)
cotton candy,105,0.0,28.0,0.0,1 oz (28g)
pani puri,120,2.5,18.0,4.5,6 pieces (100g)
bhel puri,180,4.0,28.0,6.0,1 cup (150g)
sev puri,210,4.5,25.0,10.0,1 serving (120g)
vada pav,290,6.0,42.0,11.0,1 piece (150g)
pav bhaji,310,8.0,45.0,12.0,1 serving (250g)
kachori,200,4.0,24.0,10.0,1 kachori (60g)
dhokla,160,5.0,28.0,3.5,4 pieces (100g)
khandvi,140,6.0,20.0,4.0,1 serving (100g)
thepla,95,2.5,14.0,3.5,1 thepla (40g)
undhiyu,180,4.5,22.0,9.0,1 cup (200g)
makki di roti,120,3.0,20.0,3.5,1 roti (60g)
sarson da saag,160,4.0,12.0,11.0,1 cup (200g)
appam,110,2.0,22.0,1.5,1 appam (60g)
puttu,130,2.5,27.0,1.0,1 serving (100g)
avial,120,3.0,15.0,6.0,1 cup (200g)
rasam,60,2.0,10.0,1.5,1 cup (240ml)
pongal,200,5.5,32.0,6.0,1 cup (200g)
uttapam,180,4.0,28.0,6.0,1 uttapam (120g)
macher jhol,220,22.0,8.0,12.0,1 cup (240g)
shorshe ilish,280,24.0,4.0,19.0,1 serving (150g)
mishti doi,180,5.0,28.0,5.5,1 cup (200g)
sandesh,140,5.0,20.0,4.5,1 piece (40g)
rogan josh,340,26.0,8.0,23.0,1 cup (240g)
chicken tikka,200,26.0,3.0,9.0,1 serving (150g)
seekh kebab,260,20.0,4.0,18.0,1 serving (120g)
fish tikka,180,24.0,4.0,8.0,1 serving (150g)
paneer tikka,250,16.0,8.0,17.0,1 serving (150g)
kadai paneer,280,15.0,10.0,20.0,1 cup (240g)
shahi paneer,310,14.0,12.0,23.0,1 cup (240g)
matar paneer,250,13.0,15.0,16.0,1 cup (240g)
dal makhani,220,8.0,22.0,12.0,1 cup (240g)
dal tadka,130,7.0,18.0,4.0,1 cup (240g)
chana masala,240,9.0,30.0,10.0,1 cup (240g)
bhindi masala,140,3.0,16.0,7.5,1 cup (200g)
dum aloo,210,4.0,28.0,10.0,1 cup (200g)
jeera rice,190,3.5,36.0,4.0,1 cup (158g)
lemon rice,210,4.0,38.0,5.0,1 cup (180g)
curd rice,180,5.0,32.0,4.0,1 cup (200g)
chicken tikka masala,340,26.0,10.0,22.0,1 cup (240g)
chicken korma,320,24.0,12.0,20.0,1 cup (240g)
vindaloo curry,290,22.0,8.0,19.0,1 cup (240g)
egg bhurji,190,14.0,4.0,13.0,1 serving (150g)
anda paratha,280,12.0,32.0,12.0,1 paratha (140g)
cheese omelette,220,16.0,2.0,17.0,2 eggs (150g)
poached egg,71,6.2,0.4,4.7,1 large egg (50g)
fried egg,90,6.3,0.4,7.0,1 large egg (50g)
egg sandwich,290,14.0,28.0,13.0,1 sandwich (150g)
club sandwich,380,22.0,34.0,18.0,1 sandwich (250g)
grilled cheese sandwich,380,14.0,32.0,22.0,1 sandwich (130g)
blt sandwich,340,16.0,30.0,18.0,1 sandwich (180g)
tuna sandwich,320,20.0,32.0,12.0,1 sandwich (180g)
chicken sandwich,350,24.0,35.0,12.0,1 sandwich (200g)
panini,400,20.0,38.0,18.0,1 panini (220g)
sub sandwich,420,22.0,48.0,16.0,6 inch (200g)
french onion soup,190,9.0,15.0,11.0,1 cup (240g)
minestrone soup,110,4.5,19.0,2.0,1 cup (240g)
clam chowder,240,11.0,20.0,13.0,1 cup (240g)
lentil soup,140,8.0,23.0,2.0,1 cup (240g)
mushroom soup,150,3.0,12.0,10.0,1 cup (240g)
sweet corn soup,120,3.5,20.0,3.5,1 cup (240g)
hot and sour soup,95,5.0,12.0,3.0,1 cup (240g)
wonton soup,180,10.0,20.0,6.0,1 cup (240g)
miso soup,40,3.0,5.0,1.0,1 cup (240ml)
egg drop soup,65,4.0,8.0,2.0,1 cup (240g)
chow mein,320,10.0,42.0,13.0,1 cup (200g)
lo mein,350,12.0,48.0,13.0,1 cup (220g)
sweet and sour chicken,380,18.0,52.0,12.0,1 serving (300g)
orange chicken,490,20.0,58.0,20.0,1 serving (300g)
kung pao chicken,320,24.0,18.0,18.0,1 serving (250g)
general tso chicken,430,22.0,46.0,18.0,1 serving (300g)
beef and broccoli,280,22.0,16.0,15.0,1 serving (250g)
mongolian beef,350,24.0,28.0,16.0,1 serving (280g)
teriyaki chicken,280,28.0,24.0,8.0,1 serving (200g)
tempura,320,12.0,38.0,14.0,1 serving (150g)
udon noodles,190,5.0,38.0,1.5,1 cup (200g)
soba noodles,113,5.8,24.0,0.1,1 cup (114g)
edamame,120,11.0,10.0,5.0,1 cup (155g)
kimchi,23,2.0,4.0,0.5,1 cup (150g)
bibimbap,490,22.0,72.0,12.0,1 bowl (550g)
bulgogi,280,26.0,16.0,12.0,1 serving (200g)
korean fried chicken,380,24.0,28.0,20.0,1 serving (180g)
green curry,320,18.0,12.0,24.0,1 cup (240g)
red curry,340,20.0,14.0,25.0,1 cup (240g)
massaman curry,380,22.0,20.0,26.0,1 cup (240g)
tom yum soup,120,10.0,12.0,4.0,1 cup (240ml)
chicken satay,200,20.0,8.0,10.0,4 skewers (120g)
spring roll wrapper,30,1.0,6.0,0.2,1 wrapper (10g)
dumpling,40,2.0,5.0,1.5,1 dumpling (15g)
bao bun,220,7.0,38.0,4.5,1 bun (85g)
peking duck,360,20.0,8.0,28.0,1 serving (150g)
fortune cookie,30,0.3,7.0,0.2,1 cookie (8g)
baklava,245,3.5,32.0,13.0,1 piece (55g)
spanakopita,180,7.0,17.0,10.0,1 piece (85g)
moussaka,320,18.0,22.0,18.0,1 serving (250g)
tzatziki,60,2.0,4.0,4.0,1/4 cup (60g)
baba ganoush,90,2.0,8.0,6.0,1/4 cup (60g)
tabouleh,120,3.0,16.0,5.0,1 cup (160g)
beef empanada,280,10.0,28.0,14.0,1 empanada (120g)
chicken empanada,250,12.0,26.0,12.0,1 empanada (110g)
corn dog,330,10.0,37.0,16.0,1 corn dog (175g)
fish tacos,350,20.0,32.0,15.0,2 tacos (200g)
shrimp tacos,320,18.0,30.0,13.0,2 tacos (180g)
carne asada,285,26.0,2.0,19.0,1 serving (150g)
chimichanga,580,20.0,58.0,28.0,1 chimichanga (250g)
tostada,210,9.0,22.0,10.0,1 tostada (90g)
pupusa,250,8.0,34.0,9.0,1 pupusa (100g)
tamale,285,11.0,28.0,15.0,1 tamale (140g)
pozole,220,15.0,26.0,6.0,1 cup (240g)
elote,190,5.0,25.0,9.0,1 ear (150g)
guacamole,120,1.5,8.0,10.0,1/4 cup (60g)
salsa,20,0.5,4.0,0.2,1/4 cup (60g)
pico de gallo,15,0.5,3.0,0.1,1/4 cup (60g)
refried beans,120,7.0,20.0,2.0,1/2 cup (120g)
spanish rice,200,4.0,40.0,3.0,1 cup (180g)
tres leches cake,340,7.0,48.0,14.0,1 slice (120g)
flan,220,6.0,36.0,6.0,1 serving (120g)
churros,240,3.0,30.0,12.0,2 churros (60g)
sopapilla,200,3.0,28.0,8.0,1 sopapilla (60g)
arroz con leche,190,5.0,32.0,4.5,1 cup (200g)
empanada dough,180,4.0,28.0,6.0,1 piece (70g)
sourdough bread,120,4.0,23.0,1.0,1 slice (50g)
rye bread,83,2.7,15.5,1.1,1 slice (32g)
baguette,140,5.0,28.0,0.8,2 oz slice (56g)
pita bread,165,5.5,33.4,0.7,1 pita (60g)
tortilla flour,150,4.0,25.0,3.5,1 tortilla (45g)
tortilla corn,52,1.4,11.0,0.7,1 tortilla (24g)
ramen noodles dry,380,10.0,52.0,14.0,1 package (85g)
egg noodles,221,7.3,40.3,3.3,1 cup (160g)
rice noodles,192,1.6,44.0,0.4,1 cup (176g)
glass noodles,160,0.1,39.0,0.0,1 cup (140g)
angel hair pasta,200,7.0,42.0,1.0,2 oz dry (56g)
penne pasta,200,7.0,42.0,1.0,2 oz dry (56g)
fettuccine,200,7.0,42.0,1.0,2 oz dry (56g)
rotini pasta,200,7.0,42.0,1.0,2 oz dry (56g)
orzo pasta,200,7.0,42.0,1.0,2 oz dry (56g)
macaroni,200,7.0,42.0,1.0,2 oz dry (56g)
barley cooked,193,3.5,44.3,0.7,1 cup (157g)
bulgur wheat cooked,151,5.6,33.8,0.4,1 cup (182g)
millet cooked,207,6.1,41.2,1.7,1 cup (174g)
buckwheat cooked,155,5.7,33.5,1.0,1 cup (168g)
wild rice cooked,166,6.5,35.0,0.6,1 cup (164g)
jasmine rice cooked,205,4.2,45.0,0.4,1 cup (158g)
basmati rice cooked,191,4.0,41.5,0.5,1 cup (154g)
arborio rice cooked,242,4.4,53.2,0.4,1 cup (186g)
sushi rice,130,2.4,28.7,0.2,1/2 cup (100g)
polenta cooked,70,1.6,15.0,0.5,1 cup (240g)
grits cooked,71,1.7,15.6,0.2,1/2 cup (121g)
cream of wheat,126,3.6,26.3,0.5,1 cup (241g)
instant oatmeal,158,5.3,27.0,3.2,1 packet (43g)
steel cut oats,150,5.0,27.0,2.5,1/4 cup dry (40g)
oat bran,88,7.0,25.0,1.9,1 cup (219g)
wheat bran,63,4.5,18.3,1.3,1 cup (58g)
wheat germ,52,3.3,7.5,1.4,2 tbsp (14g)
bran flakes,96,3.1,24.2,0.7,3/4 cup (29g)
cheerios,100,3.0,20.0,2.0,1 cup (28g)
rice krispies,100,2.0,23.0,0.0,1 cup (28g)
frosted flakes,110,1.0,27.0,0.0,3/4 cup (29g)
fruit loops,110,1.0,26.0,1.0,1 cup (29g)
lucky charms,110,2.0,22.0,1.0,3/4 cup (27g)
cocoa puffs,103,1.0,23.0,1.0,3/4 cup (27g)
grape nuts,200,6.0,47.0,1.0,1/2 cup (58g)
muesli,289,8.0,60.0,4.5,3/4 cup (85g)
all bran cereal,80,4.0,23.0,1.0,1/2 cup (31g)
kale raw,8,0.6,1.4,0.2,1 cup (21g)
kale cooked,42,2.5,6.3,0.9,1 cup (130g)
arugula,5,0.5,0.7,0.1,1 cup (20g)
romaine lettuce,8,0.6,1.5,0.1,1 cup (47g)
iceberg lettuce,10,0.6,2.1,0.1,1 cup (72g)
cabbage,22,1.1,5.2,0.1,1 cup (89g)
red cabbage,28,1.3,6.6,0.1,1 cup (89g)
brussels sprouts,38,3.0,8.0,0.3,1 cup (88g)
asparagus,27,3.0,5.2,0.2,1 cup (134g)
zucchini,20,1.5,3.9,0.4,1 cup (124g)
eggplant,35,1.4,8.6,0.2,1 cup (99g)
okra,33,2.0,7.5,0.2,1 cup (100g)
radish,19,0.8,4.0,0.1,1 cup (116g)
beets,58,2.2,13.0,0.2,1 cup (136g)
turnip,36,1.2,8.4,0.1,1 cup (156g)
parsnip,100,1.6,24.0,0.3,1 cup (133g)
butternut squash,63,1.4,16.4,0.1,1 cup (140g)
acorn squash,56,1.1,14.9,0.1,1 cup (140g)
spaghetti squash,42,1.0,10.0,0.4,1 cup (155g)
pumpkin,30,1.2,7.5,0.1,1 cup (116g)
artichoke,64,3.5,14.3,0.4,1 medium (120g)
leek,54,1.3,12.6,0.3,1 cup (89g)
shallot,72,2.5,16.8,0.1,100g
scallions,32,1.8,7.3,0.2,1 cup (100g)
celery,14,0.7,3.0,0.2,1 cup (101g)
jicama,49,0.9,11.5,0.1,1 cup (130g)
water chestnuts,60,0.9,14.8,0.1,1/2 cup (62g)
bamboo shoots,27,2.5,5.2,0.3,1 cup (151g)
bean sprouts,31,3.2,6.2,0.2,1 cup (104g)
snow peas,41,2.7,7.4,0.2,1 cup (98g)
snap peas,41,2.8,7.4,0.2,1 cup (98g)
bok choy,13,1.5,2.2,0.2,1 cup (170g)
napa cabbage,13,1.2,2.4,0.2,1 cup (76g)
swiss chard,7,0.6,1.4,0.1,1 cup (36g)
collard greens,11,1.0,2.0,0.2,1 cup (36g)
mustard greens,15,1.6,2.7,0.2,1 cup (56g)
turnip greens,18,0.8,3.9,0.2,1 cup (55g)
watercress,4,0.8,0.4,0.0,1 cup (34g)
endive,8,0.6,1.7,0.1,1 cup (50g)
radicchio,9,0.6,1.8,0.1,1 cup (40g)
fennel,27,1.1,6.3,0.2,1 cup (87g)
kohlrabi,36,2.3,8.4,0.1,1 cup (135g)
rutabaga,50,1.5,11.4,0.2,1 cup (140g)
celeriac,42,1.5,9.2,0.3,1 cup (156g)
grapefruit,52,0.9,13.2,0.2,1/2 medium (123g)
cantaloupe,60,1.5,14.4,0.3,1 cup (177g)
honeydew melon,64,1.0,16.1,0.3,1 cup (177g)
cranberries,46,0.4,12.2,0.1,1 cup (100g)
raspberries,64,1.5,14.7,0.8,1 cup (123g)
blackberries,62,2.0,13.8,0.7,1 cup (144g)
gooseberries,66,1.3,15.3,0.9,1 cup (150g)
currants,63,1.6,15.5,0.2,1 cup (112g)
figs fresh,74,0.8,19.2,0.3,1 medium (50g)
prunes,100,0.9,26.6,0.2,4 prunes (40g)
dragon fruit,60,1.2,13.0,0.4,100g
passion fruit,97,2.2,23.4,0.7,100g
star fruit,31,1.0,6.7,0.3,1 medium (91g)
persimmon,118,1.0,31.2,0.3,1 medium (168g)
